,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,author_id,date_review_posted,review_title,reviews,verified_purchase,people_find_helpful,ratings,product_url,start,end,reviewer_name,product_category,product_id,subproduct_id
0,0,0,0,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"September 15, 2020","Not the worst, not the best.",Fabric is pretty blurry. Definitely not worth how how much they’re charging. Gave it a 3 star because it shipping faster then it was supposed to and the cactus jack logo wasn’t blurry. Would’ve been a 2 star if it didn’t ship earlier then expected. Overall it’s alright.,yes,0,3.0,https://www.amazon.ca/Noick-Travis-Scott-Microfiber-Decoration/dp/B07WZGMJTP/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:47:27.439630,2020-09-29 17:47:36.713073,Zario,Clothing & Accessories,B002G9UDYG,B07WZGMJTP
1,1,1,1,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"August 18, 2020",Definitely worth the buy if you need bowls,The bowl itself lasts an extremely long time and they’re a great value for the money but if you drop it once the side handle piece will fall off. The handle is the only problem but then again when it comes off it looks sleeker anyways,yes,0,5.0,https://www.amazon.ca/Handmade-Water-Bottle-Holder-Friend/dp/B07WLCT4LJ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:47:46.790433,2020-09-29 17:47:55.068941,Zario,Clothing & Accessories,B002G9UDYG,B07WLCT4LJ
2,2,2,2,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"August 18, 2020",I’ve seen paper clips more sturdy,"Turned colours after a hour of wearing it. I sucked it up and kept it on but it broke later that day. I went to fix it myself, and I did but then it broke again. Also lock is not actually a lock.",yes,One,1.0,https://www.amazon.ca/Krun-Necklace-Pendant-Necklaces-Multilayer/dp/B07PS8HVWP/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:48:02.156283,2020-09-29 17:48:09.430113,Zario,Clothing & Accessories,B002G9UDYG,B07PS8HVWP
3,3,3,3,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"August 18, 2020",I like em,They’re premium quality and look nice too just go up a size,yes,0,5.0,https://www.amazon.ca/uxcell%C2%AE-Casual-Pocket-Front-Tapered/dp/B00D1H02U2/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:48:17.524123,2020-09-29 17:48:25.792387,Zario,Clothing & Accessories,B002G9UDYG,B00D1H02U2
4,4,4,4,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"August 18, 2020",Doesn’t work,Doesn’t do it’s job properly so I just made it a pillow,yes,0,3.0,https://www.amazon.ca/Door-Draught-Excluder-Herringbone-Pattern/dp/B071CVBS2M/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:48:32.885831,2020-09-29 17:48:42.129596,Zario,Clothing & Accessories,B002G9UDYG,B071CVBS2M
5,5,5,5,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"August 18, 2020",Laughable,Pants are horrible quality. Material is about as thick as paper. If you really want them go 4-5 sizes up because I went 3 sizes up and they were still extremely tight on me,yes,0,1.0,https://www.amazon.ca/HANGJIA-Lattice-Joggers-Stretch-Scottish/dp/B07GMH99LL/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:48:49.229054,2020-09-29 17:48:56.538675,Zario,Clothing & Accessories,B002G9UDYG,B07GMH99LL
6,6,6,6,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 24, 2020",Meh,"Not a quality watch, it is what it is.",yes,0,2.0,https://www.amazon.ca/Yiyaqeanca-Leisure-Casual-Wristwatch-Movement/dp/B085HC4MCJ/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:49:03.633838,2020-09-29 17:49:11.894994,Zario,Clothing & Accessories,B002G9UDYG,B085HC4MCJ
7,7,7,7,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 24, 2020",Didn’t let me cancel my order now I’m stuck with it,"Order was purchased by mistake. Not even a hour later I realize I accidentally ordered it, yet it wouldn’t let me cancel the item. Not even 60 minutes later. Plus if I’d want to return the product I’d have to pay for it to be shipped back (plus the shipping I payed for it to get to me) meaning if I returned it I’d be getting $4 back. I’d rather have some ball of cheap plastic I’ll never use then waste my time just for $4",yes,0,1.0,https://www.amazon.ca/Kaytee-Run-About-Hamster-Exercise-Ball/dp/B0002AS8Q6/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:49:19.986606,2020-09-29 17:49:26.266522,Zario,Clothing & Accessories,B002G9UDYG,B0002AS8Q6
8,8,8,8,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 16, 2020",They’re alrigjt,I mean they’re alright. Fits extremely small so go like 2-3 sizes up. Material is pretty cheap but it’s whatever. I like the look of em but definitely not gonna last long,yes,0,3.0,https://www.amazon.ca/Astellarie-Multi-Pockets-Fashion-Joggers-Drawstring/dp/B0833NWXFG/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:49:35.359592,2020-09-29 17:49:44.628779,Zario,Clothing & Accessories,B002G9UDYG,B0833NWXFG
9,9,9,9,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 10, 2020",Meh,"Expected it to be bigger. Looks like a hair elastic, smaller then one actually. Not worth the buy",yes,0,2.0,https://www.amazon.ca/ChainsHouse-1-5mm-Plated-Italian-Bracelet/dp/B07S8VG562/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:49:54.729638,2020-09-29 17:50:03.993952,Zario,Clothing & Accessories,B002G9UDYG,B07S8VG562
10,10,10,10,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 10, 2020",4 star,They are what they are,yes,0,4.0,https://www.amazon.ca/Vcmart-Silver-Surgical-Clicker-Segment/dp/B07P54VBLM/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:50:13.086105,2020-09-29 17:50:19.353759,Zario,Clothing & Accessories,B002G9UDYG,B07P54VBLM
11,11,11,11,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 7, 2020",They are what they are,Nice tarps. Blend in well,yes,0,5.0,https://www.amazon.ca/Texsport-Heavy-Duty-Reinforced-Multi-Purpose-Waterproof/dp/B00152POGW/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:50:26.447141,2020-09-29 17:50:33.733223,Zario,Clothing & Accessories,B002G9UDYG,B00152POGW
12,12,12,12,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"May 7, 2020",Useful,They are what they are,yes,0,4.0,https://www.amazon.ca/Metal-Camping-Stakes-Lightweight-Ground/dp/B07SJPDG6D/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:50:41.825848,2020-09-29 17:50:49.095457,Zario,Clothing & Accessories,B002G9UDYG,B07SJPDG6D
13,13,13,13,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",I like it,"Very vibrant and big. I love it and it looks amazing. Worth a buy, good quality fake.",yes,2,5.0,https://www.amazon.ca/11-8Exhibition-Decoration-Character-Original-Companion/dp/B07T5RLZ9P/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:50:58.190858,2020-09-29 17:51:07.450177,Zario,Clothing & Accessories,B002G9UDYG,B07T5RLZ9P
14,14,14,14,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",Meh,Was extremely small and it was uneven meaning it’s at an angle when it stands up. Definitely not worth a buy.,yes,0,2.0,https://www.amazon.ca/Playsets-Prototype-Dissected-Collectible-Decoration/dp/B083GJ9D1S/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:51:16.545439,2020-09-29 17:51:25.809595,Zario,Clothing & Accessories,B002G9UDYG,B083GJ9D1S
15,15,15,15,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",I like it.,"Feet are loose but it is what it is, a fake KAWS figure. It’s pretty big and I like it.",yes,0,4.0,https://www.amazon.ca/Prototype-Original-Dissected-Companion-Collectible/dp/B07Y7S5BH1/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:51:33.902653,2020-09-29 17:51:43.137950,Zario,Clothing & Accessories,B002G9UDYG,B07Y7S5BH1
16,16,16,16,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",I like it,Go up a size or two. It looks nice but is thin material. More like a long sleep with a hood and it has 1 fake pocket but I like it.,yes,0,5.0,https://www.amazon.ca/dp/B086DQZ4KV/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:51:51.229113,2020-09-29 17:51:57.501142,Zario,Clothing & Accessories,B002G9UDYG,B086DQZ4KV
17,17,17,17,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",I like it,Hoodie looks pretty good. Go up a size or two,yes,0,4.0,https://www.amazon.ca/GURUNVANI-Graphic-Hoodie-Hooded-Sweatshirt/dp/B082P1BG5K/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:52:05.588465,2020-09-29 17:52:12.856635,Zario,Clothing & Accessories,B002G9UDYG,B082P1BG5K
18,18,18,18,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 24, 2020",Updated review: 5 stars,"Amazing company, very friendly and nice",yes,0,5.0,https://www.amazon.ca/LED-Strip-Lights-Kit-RGB/dp/B07RFFJ7YL/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:52:21.957681,2020-09-29 17:52:31.237626,Zario,Clothing & Accessories,B002G9UDYG,B07RFFJ7YL
19,19,19,19,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 20, 2020",Worth it,If you need to sell tiny sandwiches they’re great. Holds up to 4-5 tiny sandwiches at once,yes,0,5.0,https://www.amazon.ca/BeadaholiqueCA-Count-Resealable-Zipper-3-Inch/dp/B00AFRWKRO/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:52:41.320781,2020-09-29 17:52:48.586195,Zario,Clothing & Accessories,B002G9UDYG,B00AFRWKRO
20,20,20,20,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 20, 2020",Good quality,Looks good and feels good. Pretty thin but I love it,yes,0,5.0,https://www.amazon.ca/Minimalist-Bracelet-Stainless-Steel-Jewelry/dp/B07RHND479/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:52:56.679152,2020-09-29 17:53:03.948437,Zario,Clothing & Accessories,B002G9UDYG,B07RHND479
21,21,21,21,AEJEBBRJZQ3CRKJVIICNBFZJC7BQ,"April 20, 2020",Give me my money back,Give me a refund. Product was. Cheap and thin metal not even fitting the right size. Horrible product don’t waste your money.,yes,0,1.0,https://www.amazon.ca/Eternity-Thorn-Branch-Sterling-Silver/dp/B073X75YJV/ref=cm_cr_srp_d_product_top?ie=UTF8,2020-09-29 17:53:13.033436,2020-09-29 17:53:19.261779,Zario,Clothing & Accessories,B002G9UDYG,B073X75YJV
